1.423635257973920210e+00,1.543325088095600206e+00,-9.750828307899496450e-02,1.856228745165716454e+00,7.786207463095498049e-01,-1.037486003358001563e+00,2.131163737657659762e+00,2.000000000000000000e+00
-3.608712452456765973e-01,-3.985780955756670352e-01,3.563991378418785994e-01,-5.713329395212285444e-01,-2.749493057870404655e-01,-1.426826354958527165e+00,-9.118158338915360872e-01,1.000000000000000000e+00
-1.242789517107099284e+00,-1.196830787677688912e+00,-1.488925423845796070e+00,-1.218381067965280451e+00,-1.442633998287038866e+00,-1.194694551492282292e-01,-6.527954548119467848e-01,3.000000000000000000e+00
-9.051801786601483268e-01,-9.512145747232202408e-01,-2.459826730998448951e-01,-9.152186581348502603e-01,-7.738691289461300249e-01,1.179220621764853760e+00,-3.815378924687544693e-01,3.000000000000000000e+00
1.210045676507481627e+00,1.504947554821463918e+00,-1.094407758933259700e+00,2.347170856607532219e+00,6.008142135879586121e-01,8.218808470082068496e-01,2.120966084937990992e+00,2.000000000000000000e+00
-1.156664685870632203e+00,-1.027969641271491374e+00,-1.896169465045832281e+00,-7.342261746539967548e-01,-1.495710575218857086e+00,1.125219648340808121e+00,-2.000196740586492328e-01,3.000000000000000000e+00
1.389185325479332933e+00,1.305384381795959836e+00,1.098771087946118774e+00,1.030450539284322398e+00,1.341232461786821206e+00,-1.367491952060501781e+00,1.429565230544439514e+00,2.000000000000000000e+00
1.420977691752905447e-01,2.231379434653316673e-01,-5.932915421649083421e-02,1.933603031853771692e-01,-4.406619613363118443e-02,5.618761601516916171e-01,-1.918615518829132061e-01,1.000000000000000000e+00
3.556873506417291275e-01,2.615154767394679003e-01,1.179371471100293833e+00,-2.383067699164708939e-02,6.591984482129592537e-01,-1.956769241066845355e+00,-6.466768631801452782e-01,1.000000000000000000e+00
-1.036089922139578512e+00,-1.035645147926318455e+00,-8.017011043207310506e-01,-1.026076554266873941e+00,-1.121520707849539278e+00,-6.813519646217265635e-02,-7.425347987450340304e-01,3.000000000000000000e+00
-8.121653609247641015e-01,-8.437574815556398988e-01,-2.205299205248405781e-01,-8.179351982638912721e-01,-7.738691289461300249e-01,4.805413606734997289e-01,-8.281950815902522356e-01,3.000000000000000000e+00
4.521471616265719806e-01,5.915622628970347296e-01,-2.799196765331824488e-01,4.897354948852730705e-01,3.619696173947775097e-01,3.772061646151408931e-01,7.891526397492334421e-01,2.000000000000000000e+00
-1.246234510356557745e+00,-1.334989907464577241e+00,-4.920259479915313761e-01,-1.220643474008789919e+00,-1.161328140548402166e+00,2.549245317893415130e+00,-9.199739560672721694e-01,3.000000000000000000e+00
6.795167160908450743e-01,7.297213826839230588e-01,3.224621344085458197e-01,8.788693343691091897e-01,6.034680424345504335e-01,2.025363493423021077e-01,8.829710447701877296e-01,2.000000000000000000e+00
1.413300278225543716e+00,1.428192488273194227e+00,5.048735278627285439e-01,1.401485130420073055e+00,1.317348002167503251e+00,-2.214712938390919483e-01,1.509106921757856323e+00,2.000000000000000000e+00
1.482200143214717158e+00,1.451219008237673691e+00,7.636431790419195842e-01,1.394697912289540875e+00,1.476577732962957690e+00,-4.108080401653748104e-01,1.584569551883405980e+00,2.000000000000000000e+00
-1.187669625115760352e+00,-1.135426734439071828e+00,-1.421051416979121074e+00,-1.114310389963789172e+00,-1.315250213650675404e+00,1.258555385190303300e+00,-6.507559242680124312e-01,3.000000000000000000e+00
-1.637192029980847827e-02,-3.015377614396399716e-02,4.794207752877241990e-01,6.214075266175683732e-02,7.800993080955001546e-02,-3.921410370064454809e-01,-2.020592046025818933e-01,1.000000000000000000e+00
-1.387479233584363758e+00,-1.327314400809750161e+00,-1.925864343050003313e+00,-1.014764524049320826e+00,-1.668209450247265746e+00,7.685465522684087336e-01,-6.507559242680124312e-01,3.000000000000000000e+00
-5.082185279439577902e-02,-2.680944824436043428e-01,1.879322166912858583e+00,-9.582043729615532524e-01,5.503914655027322134e-01,-1.288823867319299765e+00,-1.548149363598875228e+00,1.000000000000000000e+00
1.189375717010729971e+00,1.021390635567354988e+00,1.688426522600342539e+00,7.928979047157033166e-01,1.317348002167503251e+00,-5.754776751745011021e-01,1.129754240586173797e+00,2.000000000000000000e+00
8.517663785637791252e-01,1.036741648877008926e+00,-4.708153208456983818e-01,9.852024184141099372e-01,3.832002481675047534e-01,8.253418617775673538e-02,1.048173018828822745e+00,2.000000000000000000e+00
1.785359549167081950e+00,1.796616807704894514e+00,4.285152701377202833e-01,1.955774611080186798e+00,1.588038544519776440e+00,-4.248082925345717520e-01,1.859906175314467225e+00,2.000000000000000000e+00
-8.293903271720577397e-01,-7.439758950428877471e-01,-1.051986504641588827e+00,-7.002900840013375205e-01,-9.596371482074942394e-01,8.158807388499799140e-01,-2.816008958160003961e-01,3.000000000000000000e+00
-9.430751044041941755e-01,-9.895921079973565293e-01,-3.011303036790154430e-01,-8.880697856127233170e-01,-7.526384981734027813e-01,2.878712209259789989e-01,-8.077997761509149166e-01,3.000000000000000000e+00
-7.673804486818015524e-01,-6.825718418042706626e-01,-9.713861214874139893e-01,-4.944111340418663181e-01,-9.224835443552209524e-01,-2.628053722624353328e-01,-3.611425870294170948e-01,3.000000000000000000e+00
-1.335016907814035869e-01,-1.606373892760253330e-01,4.582101481418912048e-01,-5.441840669991014900e-01,3.142006981561405454e-01,-5.988114291231628750e-01,-7.425347987450340304e-01,1.000000000000000000e+00
-9.465200976536528588e-01,-1.081698187855281601e+00,3.521570124127120227e-01,-1.184444977312619107e+00,-8.428686789574942884e-01,-9.994853183558954912e-01,-7.180604322178277821e-01,3.000000000000000000e+00
-1.042979908638495656e+00,-8.898105214846030453e-01,-1.849506085324994942e+00,-7.116021142188905246e-01,-1.278096609798402117e+00,5.138752948858733571e-01,-4.692377058579071947e-01,3.000000000000000000e+00
1.234160629253692631e+00,1.082794688805972072e+00,1.556920634296159012e+00,7.951603107592146724e-01,1.359809263712957739e+00,-4.774759085901223998e-01,1.013500999581949502e+00,2.000000000000000000e+00
-7.053705701915448101e-01,-8.360819749008128188e-01,6.363794161669074079e-01,-1.060012644919533065e+00,-3.519103423381765294e-01,7.818801259533585402e-01,-1.007673769456424839e+00,3.000000000000000000e+00
-7.501554824345079142e-01,-9.512145747232202408e-01,1.132708091379456494e+00,-1.458196108577410888e+00,-3.280258827188586856e-01,-9.334841286153955364e-01,-1.352354431381232347e+00,3.000000000000000000e+00
6.140618443511296487e-01,6.913438494097881026e-01,1.570192426710294575e-01,9.603159519354923512e-01,5.477376366561405030e-01,-1.106820586519738914e+00,9.563941443518028107e-01,1.000000000000000000e+00
1.561434987952267095e+00,1.658457687918006185e+00,2.551335436685063865e-02,1.525917462813159098e+00,1.412885840644775959e+00,-1.480090172237459069e-02,1.135872832217975414e+00,2.000000000000000000e+00
-5.606808537142801141e-01,-5.520882286722093024e-01,-1.272031610831658999e-01,-5.283472246945276618e-01,-5.005247577472673459e-01,3.045381880321661461e-01,-6.527954548119467848e-01,1.000000000000000000e+00
1.289280521245031563e+00,1.144198742044589379e+00,1.510257254575321673e+00,9.241174552393216501e-01,1.596000031059548352e+00,1.533893681784510798e+00,9.563941443518028107e-01,2.000000000000000000e+00
-9.637450639009458309e-01,-8.821350148297760763e-01,-1.247124274383271558e+00,-8.179351982638912721e-01,-1.092328590537039013e+00,8.585481746418183180e-01,-7.384557376571651011e-01,3.000000000000000000e+00
-5.813508132110324356e-01,-5.674392419818632405e-01,-2.035614188081741605e-01,-3.948652681273978615e-01,-7.526384981734027813e-01,-1.896768159484572669e+00,-7.180604322178277821e-01,1.000000000000000000e+00
-1.180779638616842986e+00,-1.304287880845269365e+00,-1.144767847956660867e-01,-1.403898363533155003e+00,-1.084367103997265991e+00,-6.668126549164052896e-01,-1.633809646444093433e+00,1.000000000000000000e+00
-6.295807187034541119e-01,-6.134922819108264980e-01,-2.926460528206822342e-01,-5.283472246945276618e-01,-6.172932269972674080e-01,-2.181379004178543579e-01,-1.189191987866530020e+00,1.000000000000000000e+00
-1.349584307840318464e+00,-1.350340920774231179e+00,-1.357419535541617206e+00,-1.317926933879749019e+00,-1.437326340593856555e+00,1.131886435183282691e+00,-7.404952682010995657e-01,3.000000000000000000e+00
1.492535122963093652e+00,1.589378128024562020e+00,2.975547979601724305e-02,1.675236261684862837e+00,1.120964667519776636e+00,-2.288047593658139589e-01,1.674308895816493115e+00,2.000000000000000000e+00
-1.184224631866301669e+00,-1.235208320951825200e+00,-6.362582125832146884e-01,-1.218381067965280451e+00,-1.283404267491584427e+00,8.378811354301461956e-01,-1.189191987866530020e+00,3.000000000000000000e+00
6.864067025897622187e-01,8.525294891611573389e-01,-3.690043105456904948e-01,8.358836195424063087e-01,5.981603847413680120e-01,6.498777464723581865e-01,9.563941443518028107e-01,2.000000000000000000e+00
-8.871677853844107953e-02,-2.143659358598155318e-01,1.200582098246126828e+00,-6.278930906089960073e-01,1.974322289061417601e-01,3.232051911910951425e-01,-1.278931331799617155e+00,1.000000000000000000e+00
9.310012233013289507e-01,8.448539825063303699e-01,1.192097847387793452e+00,3.675655685356984392e-01,1.144849127139094591e+00,1.110552717287363489e+00,5.158555468621065510e-01,2.000000000000000000e+00
1.626889859691982521e+00,1.673808701227660123e+00,2.927672564043748427e-01,1.709172352337524181e+00,1.362463092559548450e+00,-1.485494079172305026e+00,1.764048239749578473e+00,2.000000000000000000e+00
2.247776071622989702e-01,2.308134501201586641e-01,4.666943990002244136e-01,5.621324882776145282e-01,3.646234462413681099e-01,6.738781791052675940e-01,2.445979845189141522e-01,1.000000000000000000e+00
4.908295143990629855e-02,5.482504753452709751e-04,7.339483010377486627e-01,-1.324261670801592239e-01,3.142006981561405454e-01,-4.948095543805566265e-01,-4.753562974897087567e-01,1.000000000000000000e+00
-1.645066300265322912e-01,-1.299353626567160414e-01,6.793460865852136987e-02,-1.346885731236706352e-01,-2.802569634802217213e-01,-1.490827508646284771e+00,-2.204149794979865795e-01,1.000000000000000000e+00
1.344400413236370495e+00,1.243980328557341419e+00,1.226034850821131172e+00,1.091535502459110685e+00,1.619884490678867417e+00,3.252052272438376579e-01,1.190940156904187752e+00,2.000000000000000000e+00
1.416745271475003065e+00,1.259331341866995357e+00,1.556920634296159012e+00,9.557911398484715271e-01,1.694191698383411548e+00,4.225403151439690030e-01,6.973737652722135083e-01,2.000000000000000000e+00
1.392630318728792282e+00,1.282357861831477486e+00,1.264213979683635136e+00,1.353974603506349350e+00,1.354501606019776538e+00,-4.080137040802622045e-02,1.137912362761909879e+00,2.000000000000000000e+00
-7.914954014280117800e-01,-7.593269083525417962e-01,-6.447424634415479527e-01,-6.686163993921876436e-01,-7.712153000995394247e-01,4.792080033050043486e-01,-4.733167669457742921e-01,3.000000000000000000e+00
-1.610616367770730806e-01,-2.680944824436043428e-01,1.022412830221110625e+00,-5.487088790861224252e-01,1.417018231277318019e-01,-8.254821817673043682e-01,-9.220134866112047467e-01,1.000000000000000000e+00
6.622917498435513250e-01,8.141519558870211615e-01,-3.053724291081820197e-01,6.752527904531474556e-01,4.760842577981868606e-01,8.132140241129897085e-01,7.891526397492334421e-01,2.000000000000000000e+00
-1.438366705297800252e-01,-1.222598560018890723e-01,1.739877443876958751e-01,-9.849007642749993408e-02,3.554866926409547961e-02,1.832026674991256709e-01,-5.385817443516551783e-01,1.000000000000000000e+00
-1.318579368595190537e+00,-1.196830787677688912e+00,-2.210086746804198476e+00,-6.867156477402729386e-01,-1.479787602139311042e+00,2.023235836022157397e+00,-4.998306640169131732e-01,3.000000000000000000e+00
-1.920665760222017571e-01,-3.602005623015308022e-01,1.442383247708651339e+00,-7.636374532196351650e-01,2.080475442925054097e-01,-6.674793336006529243e-01,-1.189191987866530020e+00,1.000000000000000000e+00
3.935822763857744211e-01,2.538399700846409313e-01,1.501773003716988519e+00,-6.007442180868670656e-01,8.582356117072764690e-01,-2.428050117350111781e-01,-5.385817443516551783e-01,2.000000000000000000e+00
-9.740800436493223247e-01,-9.435390680683932718e-01,-8.780593620457393111e-01,-6.301554966525074741e-01,-1.190520257860902431e+00,3.805395580363782337e-01,-2.040987351465163302e-01,3.000000000000000000e+00
-1.128317312846519455e-01,3.125027709465317410e-02,-6.489845888707145294e-01,2.544452663601634579e-01,-3.864101173438580505e-01,-1.479493971014077536e+00,1.609772322176303283e-01,1.000000000000000000e+00
1.118802569586099978e-02,8.223757130172247923e-03,4.285152701377202833e-01,-1.686246637763299250e-01,1.974322289061417601e-01,-1.788166201820658552e+00,-9.220134866112047467e-01,1.000000000000000000e+00
-1.231667110330277731e-01,3.892578374948015008e-02,-7.295849720248893666e-01,1.956227092288865821e-01,-3.864101173438580505e-01,2.772043619780193979e-01,-2.462004728034378198e-02,1.000000000000000000e+00
1.334065433487994001e+00,1.366788435034575588e+00,4.242731447085536511e-01,1.335875355158263833e+00,1.128926154059549658e+00,-1.008152141251112521e+00,1.405090864017235042e+00,2.000000000000000000e+00
1.079135933028052108e+00,9.906886089480456681e-01,1.200582098246126828e+00,7.928979047157033166e-01,1.136887640599321569e+00,-9.621513120380368322e-01,1.042054427197021127e+00,2.000000000000000000e+00
-7.949403946774710183e-01,-6.825718418042706626e-01,-1.208945145520767372e+00,-4.016524862579301525e-01,-1.007406067446130038e+00,-4.121413975338699132e-01,1.691353543933645509e-01,3.000000000000000000e+00
-4.504410697316028611e-01,-5.444127220173823334e-01,6.830427958877447470e-01,-6.346803087395282983e-01,-2.722954769404486997e-01,-7.421473462363699092e-01,-4.692377058579071947e-01,1.000000000000000000e+00
5.796119118565435935e-01,5.992377695518616987e-01,4.794207752877241990e-01,5.576076761905937040e-01,5.530452943493229245e-01,1.221221378872444641e+00,9.625127359836044283e-01,2.000000000000000000e+00
3.212374181471418511e-01,2.691909833942948693e-01,9.036333182044316015e-01,1.028640614449503887e-01,4.654689424118231833e-01,1.261888778611540474e+00,-5.548979887031254554e-01,1.000000000000000000e+00
5.486069726114154443e-01,5.301582096584175341e-01,7.212219247502488217e-01,5.779693305821904659e-01,6.538907905197768322e-01,-1.154154773101309761e+00,2.547956372385846158e-01,1.000000000000000000e+00
2.488925599085098361e-01,4.534031431101464005e-01,-7.762483517457267057e-01,6.594159481485735164e-01,-7.325831344613147056e-02,-7.068133759712538211e-01,9.604732054396699636e-01,2.000000000000000000e+00
-9.086251719096068991e-01,-8.360819749008128188e-01,-1.090165633504088349e+00,-6.143186543479315365e-01,-9.702524635938578612e-01,-1.359491807849532163e+00,-4.692377058579071947e-01,3.000000000000000000e+00
-1.246234510356557745e+00,-1.480824533906292428e+00,5.515369075835658830e-01,-1.643713404145285439e+00,-1.007406067446130038e+00,-9.541511678270671037e-01,-1.438014714226450552e+00,1.000000000000000000e+00
-8.776202326644788609e-01,-9.358635614135663028e-01,-1.102346593664994823e-01,-8.722329433081473793e-01,-7.552923270199933814e-01,1.291222640718429293e+00,-7.037837184102919696e-01,3.000000000000000000e+00
1.606219900195230865e+00,1.650782181263180659e+00,2.970093818335414748e-01,1.668449043554330657e+00,1.439424129110685735e+00,-4.921428396435666985e-01,1.584569551883405980e+00,2.000000000000000000e+00
-9.155151584085247096e-01,-9.205125481039123647e-01,-5.556578294290398512e-01,-8.790201614386795592e-01,-9.277912020484033739e-01,7.712132670053989392e-01,-5.100283167365818882e-01,3.000000000000000000e+00
-2.954163735059618379e-01,-5.597637353270362714e-01,2.006585929787870537e+00,-1.152771292703471451e+00,3.301236712356865888e-01,1.022551130966697031e+00,-1.278931331799617155e+00,1.000000000000000000e+00
-6.743656309464166609e-01,-6.058167752559995289e-01,-7.168585957373896367e-01,-3.021066203434596975e-01,-6.172932269972674080e-01,1.656562559686045599e+00,-1.877824907950461086e-01,3.000000000000000000e+00
-1.046424901887954340e+00,-8.514329882104682001e-01,-2.171907617941694291e+00,-4.876239159113340826e-01,-1.439980169440447044e+00,7.985470930595450767e-01,-1.143593912134291540e-01,3.000000000000000000e+00
1.423635257973920210e+00,1.612404647989044371e+00,-5.089944497082025121e-01,2.082469349516784529e+00,1.091772550207276371e+00,-6.134078827157479069e-03,2.222942612134679585e+00,2.000000000000000000e+00
-7.260405296882970205e-01,-6.825718418042706626e-01,-6.192897108665436079e-01,-5.283472246945276618e-01,-8.030612462586304012e-01,-7.974816770289104850e-01,-1.099452643933444662e+00,1.000000000000000000e+00
-5.426684604385438593e-02,-5.318029610844492855e-02,3.776097649877163120e-01,-1.482630093847351616e-01,1.048894258413964574e-03,-7.613534067314237097e-02,-3.856169535566215667e-01,1.000000000000000000e+00
-6.123557524561604737e-01,-4.906841754335921069e-01,-9.756282469165806770e-01,-3.541419593442043379e-01,-7.022157500881752723e-01,1.069218638864020354e+00,-2.665957782427824316e-02,3.000000000000000000e+00
-2.540764545124579166e-01,-2.911210024080866376e-01,4.666943990002244136e-01,-1.980359423419683906e-01,-9.979660191203995612e-02,-6.308120059670416779e-01,-7.547719820086353781e-01,1.000000000000000000e+00
-1.067094861384706661e+00,-7.977044416266779736e-01,-2.663994167725072248e+00,-4.174893285625040362e-01,-1.540825665610902284e+00,4.518741772508582111e-01,-2.000196740586492328e-01,3.000000000000000000e+00
-2.609664410113751720e-01,-1.145843493470621033e-01,-7.677641008873935524e-01,2.001475213159074062e-01,-1.926806115427220356e-01,1.465353398655144246e-01,-2.224545100419192123e-01,1.000000000000000000e+00
6.967416823381387125e-01,8.371784758515034008e-01,-2.629511748165113127e-01,1.154882871677410439e+00,5.424299789629591917e-01,-2.800685405919877378e-03,1.139951893305842567e+00,2.000000000000000000e+00
-1.466714078321913695e+00,-1.649685680312490188e+00,-2.629511748165113127e-01,-1.650500622275817619e+00,-1.251558321332493451e+00,8.498813517466006218e-01,-1.252417434728478440e+00,3.000000000000000000e+00
-3.815412047424288633e-01,-3.909025889208386784e-01,1.442928663835249259e-01,-3.315178989090981077e-01,-3.837562884972674504e-01,-5.121432001709911308e-01,-1.189191987866530020e+00,1.000000000000000000e+00
2.592275396568856638e-01,4.227011164908371366e-01,-5.514157039998732746e-01,4.603242163196346604e-01,7.270227311636878742e-02,-6.501456878102184200e-01,7.014528263600806612e-01,2.000000000000000000e+00
9.042287043341021291e-02,-1.480276283431004522e-02,1.170887220241955795e+00,-1.120645126885644466e-01,5.397761501163685915e-01,-3.814741780584858799e-01,-4.651586447700400417e-01,1.000000000000000000e+00
1.082580926277510125e+00,9.983641156028726371e-01,1.196339972816960140e+00,5.915437668432529383e-01,1.155464442525458102e+00,-1.088153583360809584e+00,8.748129225944516474e-01,2.000000000000000000e+00
-6.778106241958752332e-01,-8.130554549363319117e-01,7.169797993210822451e-01,-1.107523171833256992e+00,-3.704871442643120072e-01,-8.988168370345268610e-01,-1.633809646444093433e+00,1.000000000000000000e+00
